   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQl31=1 rwgt_133
launch --rwgt_name=cqe1_cql31
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQd1=1 rwgt_134
launch --rwgt_name=cqe1_cqd1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQlM2=1 rwgt_135
launch --rwgt_name=cqe1_cqlm2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQq13=1 rwgt_136
launch --rwgt_name=cqe1_cqq13
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 1
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpl2=1 rwgt_137
launch --rwgt_name=cqe1_cpl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpl1=1 rwgt_138
launch --rwgt_name=cqe1_cpl1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 1
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQlM1=1 rwgt_139
launch --rwgt_name=cqe1_cqlm1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 1
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpd=1 rwgt_140
launch --rwgt_name=cqe1_cpd
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 1
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQl32=1 rwgt_141
launch --rwgt_name=cqe1_cql32
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 1
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpmu=1 rwgt_142
launch --rwgt_name=cqe1_cpmu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 1
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpWB=1 rwgt_143
launch --rwgt_name=cqe1_cpwb
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 1
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, c3pl2=1 rwgt_144
launch --rwgt_name=cqe1_c3pl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 1
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpQ3=1 rwgt_145
launch --rwgt_name=cqe1_cpq3
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 1
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpDC=1 rwgt_146
launch --rwgt_name=cqe1_cpdc
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 1
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpu=1 rwgt_147
launch --rwgt_name=cqe1_cpu
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 1
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cQe2=1 rwgt_148
launch --rwgt_name=cqe1_cqe2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 1
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQe1=1, cpqMi=1 rwgt_149
launch --rwgt_name=cqe1_cpqmi
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 1
   set DIM64F4L 7 0


# cQe1=1, cll1221=1 rwgt_150
launch --rwgt_name=cqe1_cll1221
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 1
   set DIM64F 1 0
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 1


# cQq83=1, cQu1=1 rwgt_151
launch --rwgt_name=cqq83_cqu1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 1
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQd8=1 rwgt_152
launch --rwgt_name=cqq83_cqd8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 1
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, c3pl1=1 rwgt_153
launch --rwgt_name=cqq83_c3pl1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 1
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQq81=1 rwgt_154
launch --rwgt_name=cqq83_cqq81
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 1
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQQ8=1 rwgt_155
launch --rwgt_name=cqq83_cqq8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 1
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cpQM=1 rwgt_156
launch --rwgt_name=cqq83_cpqm
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 1
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cpe=1 rwgt_157
launch --rwgt_name=cqq83_cpe
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 1
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQq11=1 rwgt_158
launch --rwgt_name=cqq83_cqq11
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 1
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQu8=1 rwgt_159
launch --rwgt_name=cqq83_cqu8
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 1
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQl31=1 rwgt_160
launch --rwgt_name=cqq83_cql31
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 1
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQd1=1 rwgt_161
launch --rwgt_name=cqq83_cqd1
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 1
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQlM2=1 rwgt_162
launch --rwgt_name=cqq83_cqlm2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 1
   set DIM64F 10 0
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cQq13=1 rwgt_163
launch --rwgt_name=cqq83_cqq13
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 1
   set DIM62F 2 0
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
   set DIM62F 5 0
   set DIM62F 12 0
   set DIM6 2 0
   set DIM62F 14 0
   set DIM64F2L 6 0
   set DIM62F 10 0
   set DIM64F4L 7 0


# cQq83=1, cpl2=1 rwgt_164
launch --rwgt_name=cqq83_cpl2
   set DIM62F 11 0
   set DIM64F 20 0
   set DIM64F2L 5 0
   set DIM64F 1 1
   set DIM64F 12 0
   set DIM64F 6 0
   set DIM62F 4 0
   set DIM64F 2 0
   set DIM64F 19 0
   set DIM62F 13 0
   set DIM62F 7 0
   set DIM64F 11 0
   set DIM64F 3 0
   set DIM64F2L 3 0
   set DIM64F 14 0
   set DIM64F2L 2 0
   set DIM64F 10 0
   set DIM62F 2 1
   set DIM62F 1 0
   set DIM64F2L 1 0
   set DIM62F 16 0
   set DIM64F2L 4 0
   set DIM62F 8 0
   set DIM6 3 0
